filepath,fold,label_asli,label_baru,keputusan,alasan,reviewer,margin,label_quality_score,is_double_flagged
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6229.jpg,4,2.0,2.0,pending,,,0.3453117608494314,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8927.jpg,0,2.0,2.0,pending,,,0.3499775901115432,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5993.jpg,2,2.0,2.0,pending,,,0.3563571526327528,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9340.jpg,2,2.0,2.0,pending,,,0.3576863766450887,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6679.jpg,3,2.0,2.0,pending,,,0.3687373233017965,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_221.jpg,4,2.0,2.0,pending,,,0.369476097358638,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6789.jpg,1,2.0,2.0,pending,,,0.3716962212133595,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6740.jpg,1,2.0,2.0,pending,,,0.3778545901333568,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6807.jpg,4,2.0,2.0,pending,,,0.3800635815381561,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1984.jpg,4,2.0,2.0,pending,,,0.3842486349609252,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8777.jpg,4,2.0,2.0,pending,,,0.3943706839042753,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1564.jpg,2,2.0,2.0,pending,,,0.4058046692245909,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1494.jpg,2,2.0,2.0,pending,,,0.4072617826575572,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9286.jpg,4,2.0,2.0,pending,,,0.4084631770764747,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6641.jpg,2,2.0,2.0,pending,,,0.4205285074502197,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9753.jpg,0,2.0,2.0,pending,,,0.4267893677631287,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4998.jpg,2,2.0,2.0,pending,,,0.430966524202885,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1140.jpg,4,2.0,2.0,pending,,,0.4660351601645852,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_615.jpg,3,2.0,2.0,pending,,,0.4737694030439446,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1730.jpg,0,2.0,2.0,pending,,,0.4764705673061526,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1858.jpg,0,2.0,2.0,pending,,,0.511064429661958,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1827.jpg,4,2.0,2.0,pending,,,0.5160750408561734,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5073.jpg,4,2.0,2.0,pending,,,0.5169470551431463,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5023.jpg,2,2.0,2.0,pending,,,0.5175166083607892,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6811.jpg,0,2.0,2.0,pending,,,0.5242677581624567,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6757.jpg,1,2.0,2.0,pending,,,0.5591300111416557,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9332.jpg,4,2.0,2.0,pending,,,0.5883953204345745,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_603.jpg,3,2.0,2.0,pending,,,0.5992784258917616,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8924.jpg,0,2.0,2.0,pending,,,0.6108934590299301,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1625.jpg,1,2.0,2.0,pending,,,0.9805861989471165,0.009220575,
/content/drive/MyDrive/BDC2026/train/2_Organic/O_507.jpg,0,2.0,2.0,pending,,,0.984369157388984,0.006400617,
/content/drive/MyDrive/BDC2026/train/1_Electronic/16.TPA.png,1,1.0,1.0,pending,,,0.0351808877830107,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_141.jpg,0,1.0,1.0,pending,,,0.0412192395044725,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/66.E-Waste-An-Issue-of-Serious-Concern-@aura-emagazine.jpg,1,1.0,1.0,pending,,,0.0672634278963572,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/7.utama11.jpg,0,1.0,1.0,pending,,,0.0675042376171413,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/25.iron-1508237_1280.jpg,3,1.0,1.0,pending,,,0.0719053797953269,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/IMG_20201101_130043.jpg,0,1.0,1.0,pending,,,0.0813629486197061,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_77.jpg,2,1.0,1.0,pending,,,0.0869085357656698,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/battery_142.jpg,2,1.0,1.0,pending,,,0.1074224902198724,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/70.m0-02-1110x600-2307171500.jpg,0,1.0,1.0,pending,,,0.1255118952665591,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Microwave_88.jpg,4,1.0,1.0,pending,,,0.1505922197513798,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Keyboard_113.jpg,1,1.0,1.0,pending,,,0.1666416403192965,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/59.AdobeStock_500968458-800x250.jpeg,3,1.0,1.0,pending,,,0.20083081898837,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_78.jpg,2,1.0,1.0,pending,,,0.2273276765721753,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Player_280.jpg,1,1.0,1.0,pending,,,0.2460197056253906,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/battery_148.jpg,0,1.0,1.0,pending,,,0.2556379762651378,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/17.men-ghana-sort-through-electronic-waste-agbogbloshi-440nw-9818412b.jpg,1,1.0,1.0,pending,,,0.2564436397207495,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/70.tpa-adalah-tempat-pemrosesan-akhir-bukan-tempat-pembuangan-akhir-39.jpg,3,1.0,1.0,pending,,,0.2619107810199944,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Mouse_279.jpg,2,1.0,1.0,pending,,,0.2738870320610604,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_115.jpg,4,1.0,1.0,pending,,,0.2746386991500166,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/battery_195.jpg,4,1.0,1.0,pending,,,0.3147068748565114,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Television_205.jpg,2,1.0,1.0,pending,,,0.3167709063024734,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/imagesdfgdff.jpg,2,1.0,1.0,pending,,,0.3888176029357188,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Mouse_261.jpg,1,1.0,1.0,pending,,,0.4069899798271903,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/26.depositphotos_326846882-stock-photo-closeup-shot-of-a-broken.jpg,3,1.0,1.0,pending,,,0.4305567452792914,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Player_282.jpg,2,1.0,1.0,pending,,,0.4377595089013227,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Keyboard_289.jpg,3,1.0,1.0,pending,,,0.4379938862238708,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Player_206.jpg,4,1.0,1.0,pending,,,0.4387199885830746,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/17.Fines-Zorba-product-after-STEINERT-EddyC.jpg,2,1.0,1.0,pending,,,0.4471938265766852,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/16.943306_720.jpg,0,1.0,1.0,pending,,,0.4710738990606899,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Washing_Machine_224.jpg,4,1.0,1.0,pending,,,0.4952853638413437,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Keyboard_46.jpg,3,1.0,1.0,pending,,,0.4977110954458133,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/battery_95.jpg,3,1.0,1.0,pending,,,0.4985351287815508,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Keyboard_121.jpg,3,1.0,1.0,pending,,,0.5110958143064607,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Mouse_160.jpg,4,1.0,1.0,pending,,,0.5166096381690827,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Microwave_163.jpg,4,1.0,1.0,pending,,,0.5878737913574135,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Printer_29.jpg,0,1.0,1.0,pending,,,0.5991917603575823,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Mouse_243.jpg,0,1.0,1.0,pending,,,0.0635224069274225,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_171.jpg,1,1.0,1.0,pending,,,0.0723448743044224,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/hq720.jpg,1,1.0,1.0,pending,,,0.1719591256975381,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/69.electronics---small-heap-of-mixed-electronic_zedbxcgf_8_ws.jpg,1,1.0,1.0,pending,,,0.0654670023335571,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/6.20170119155741-intip-pusat-pemusnahan-limbah-elektronik-di-jepang-001-dru.jpg,3,1.0,1.0,pending,,,0.0928372352419475,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/64.hq720.jpg,4,1.0,1.0,pending,,,0.1042864133172165,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/18.pasar-loak-astana-anyar.jpg,1,1.0,1.0,pending,,,0.1166903182218547,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_137.jpg,2,1.0,1.0,pending,,,0.1610648492404058,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/Washing_Machine_287.jpg,4,1.0,1.0,pending,,,0.1923339545189891,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/35.e-waste-pickup1-300x200.png,3,1.0,1.0,pending,,,0.278499424750466,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/67.waste-400x250-1.jpg,0,1.0,1.0,pending,,,0.3452565788776208,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/pcb_146.jpg,0,1.0,1.0,pending,,,0.3482647274267437,,False
/content/drive/MyDrive/BDC2026/train/1_Electronic/10.shutterstock_2462286095.jpg,1,1.0,1.0,pending,,,0.4549471331656348,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1676.jpg,0,2.0,2.0,pending,,,0.012718018791672,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6238.jpg,3,2.0,2.0,pending,,,0.0127523365661735,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1924.jpg,4,2.0,2.0,pending,,,0.0185537806721897,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9440.jpg,1,2.0,2.0,pending,,,0.0464967926212899,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6751.jpg,3,2.0,2.0,pending,,,0.0775578954033885,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_359.jpg,2,2.0,2.0,pending,,,0.2622307695542284,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10092.jpg,3,2.0,2.0,pending,,,0.2849465337887041,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9224.jpg,1,2.0,2.0,pending,,,0.3045938630082997,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6800.jpg,1,2.0,2.0,pending,,,0.3273503249891492,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6818.jpg,0,2.0,2.0,pending,,,0.3822115802218376,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1639.jpg,2,2.0,2.0,pending,,,0.5432620915998255,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9213.jpg,3,2.0,2.0,pending,,,0.0007162972936687,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1313.jpg,1,2.0,2.0,pending,,,0.0030217555315569,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8728.jpg,2,2.0,2.0,pending,,,0.0072084707056859,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9052.jpg,3,2.0,2.0,pending,,,0.0088543921066519,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8912.jpg,4,2.0,2.0,pending,,,0.0118292962908078,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9277.jpg,4,2.0,2.0,pending,,,0.0124300903467563,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5017.jpg,1,2.0,2.0,pending,,,0.0131867283686759,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6109.jpg,3,2.0,2.0,pending,,,0.0133492054890496,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6210.jpg,2,2.0,2.0,pending,,,0.0140187175330401,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1272.jpg,0,2.0,2.0,pending,,,0.0150615502689434,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9315.jpg,0,2.0,2.0,pending,,,0.0205609056457423,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4209.jpg,3,2.0,2.0,pending,,,0.0235467698833082,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8767.jpg,3,2.0,2.0,pending,,,0.0256466778501762,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1713.jpg,3,2.0,2.0,pending,,,0.0341914982977774,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6755.jpg,2,2.0,2.0,pending,,,0.0344291727922171,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8578.jpg,2,2.0,2.0,pending,,,0.0405104899395989,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6212.jpg,2,2.0,2.0,pending,,,0.041944148598879,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9629.jpg,4,2.0,2.0,pending,,,0.0437388911675946,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8717.jpg,1,2.0,2.0,pending,,,0.0450961106825612,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8896.jpg,2,2.0,2.0,pending,,,0.0478058590472615,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6279.jpg,4,2.0,2.0,pending,,,0.049192361245863,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8820.jpg,4,2.0,2.0,pending,,,0.0508857210102307,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_11255.jpg,2,2.0,2.0,pending,,,0.0529229969721421,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_261.jpg,3,2.0,2.0,pending,,,0.0549999363376746,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6836.jpg,0,2.0,2.0,pending,,,0.0555978876710575,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6820.jpg,0,2.0,2.0,pending,,,0.0557940371819421,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9043.jpg,3,2.0,2.0,pending,,,0.0581087574943881,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_434.jpg,3,2.0,2.0,pending,,,0.0601833953583424,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6652.jpg,2,2.0,2.0,pending,,,0.0604933006131511,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6649.jpg,4,2.0,2.0,pending,,,0.0612764838335337,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6685.jpg,3,2.0,2.0,pending,,,0.0623386695623638,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1957.jpg,1,2.0,2.0,pending,,,0.0623741144820111,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9201.jpg,4,2.0,2.0,pending,,,0.0625465829717316,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5981.jpg,3,2.0,2.0,pending,,,0.0627481238553117,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1650.jpg,4,2.0,2.0,pending,,,0.0636916321580562,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10435.jpg,4,2.0,2.0,pending,,,0.0643174584527942,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10400.jpg,4,2.0,2.0,pending,,,0.0694748801034783,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1877.jpg,0,2.0,2.0,pending,,,0.0709566121226687,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1886.jpg,1,2.0,2.0,pending,,,0.0711295674291364,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_3381.jpg,4,2.0,2.0,pending,,,0.0779957015346317,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9559.jpg,2,2.0,2.0,pending,,,0.0797108617329088,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8911.jpg,3,2.0,2.0,pending,,,0.0799072492439127,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8910.jpg,4,2.0,2.0,pending,,,0.0826385962770909,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_3957.jpg,4,2.0,2.0,pending,,,0.0837246935962647,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4167.jpg,3,2.0,2.0,pending,,,0.0842716322675458,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_506.jpg,3,2.0,2.0,pending,,,0.0889343666373727,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10010.jpg,3,2.0,2.0,pending,,,0.0902707369755118,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9032.jpg,2,2.0,2.0,pending,,,0.0904074542428652,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6853.jpg,4,2.0,2.0,pending,,,0.0907635734955811,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6640.jpg,3,2.0,2.0,pending,,,0.0909665415382586,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4764.jpg,3,2.0,2.0,pending,,,0.0922283353382224,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_430.jpg,1,2.0,2.0,pending,,,0.0949006258264123,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5347.jpg,2,2.0,2.0,pending,,,0.0951368251289081,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6665.jpg,0,2.0,2.0,pending,,,0.0968693322353755,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8167.jpg,1,2.0,2.0,pending,,,0.0974101732475055,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_436.jpg,2,2.0,2.0,pending,,,0.1034680614338856,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7995.jpg,3,2.0,2.0,pending,,,0.1039033179825626,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6014.jpg,4,2.0,2.0,pending,,,0.1040122104809238,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8609.jpg,3,2.0,2.0,pending,,,0.1043513052378301,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6645.jpg,2,2.0,2.0,pending,,,0.1045329804947929,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8810.jpg,4,2.0,2.0,pending,,,0.1050902266588449,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1672.jpg,0,2.0,2.0,pending,,,0.1067798952069079,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9331.jpg,4,2.0,2.0,pending,,,0.1074914178063015,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4012.jpg,3,2.0,2.0,pending,,,0.1075438251904598,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8768.jpg,4,2.0,2.0,pending,,,0.1081617074682651,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_415.jpg,1,2.0,2.0,pending,,,0.1125400464434531,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8692.jpg,2,2.0,2.0,pending,,,0.1136122730499197,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7636.jpg,4,2.0,2.0,pending,,,0.1140548475628815,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6546.jpg,3,2.0,2.0,pending,,,0.1159529660513196,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5806.jpg,4,2.0,2.0,pending,,,0.1173391873303822,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8840.jpg,1,2.0,2.0,pending,,,0.1180451787320566,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10056.jpg,4,2.0,2.0,pending,,,0.1198130097124365,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1831.jpg,2,2.0,2.0,pending,,,0.1213720260528118,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_2233.jpg,2,2.0,2.0,pending,,,0.1242672130259829,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7211.jpg,3,2.0,2.0,pending,,,0.1251559382550557,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_616.jpg,0,2.0,2.0,pending,,,0.1256345951536233,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5591.jpg,3,2.0,2.0,pending,,,0.1296491850963788,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6697.jpg,0,2.0,2.0,pending,,,0.1298631938846987,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1901.jpg,1,2.0,2.0,pending,,,0.1301490562398599,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9936.jpg,3,2.0,2.0,pending,,,0.1309690978354193,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9193.jpg,0,2.0,2.0,pending,,,0.1343237022658731,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10274.jpg,1,2.0,2.0,pending,,,0.1345827892417633,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_3185.jpg,2,2.0,2.0,pending,,,0.1370344603716207,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5679.jpg,3,2.0,2.0,pending,,,0.137524268554337,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_2501.jpg,3,2.0,2.0,pending,,,0.137524268554337,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7594.jpg,0,2.0,2.0,pending,,,0.1525118767016024,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9204.jpg,3,2.0,2.0,pending,,,0.1540635900456873,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9798.jpg,3,2.0,2.0,pending,,,0.1583023812408327,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_528.jpg,1,2.0,2.0,pending,,,0.1631000277011633,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_2359.jpg,0,2.0,2.0,pending,,,0.1679624894217339,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8948.jpg,1,2.0,2.0,pending,,,0.1693777900141779,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_3417.jpg,2,2.0,2.0,pending,,,0.1695661562063473,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1644.jpg,0,2.0,2.0,pending,,,0.1728042841284985,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9028.jpg,4,2.0,2.0,pending,,,0.1743416678394964,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9321.jpg,1,2.0,2.0,pending,,,0.177134023864436,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1982.jpg,0,2.0,2.0,pending,,,0.1776377797745573,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9326.jpg,4,2.0,2.0,pending,,,0.1784304247065365,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9477.jpg,2,2.0,2.0,pending,,,0.1793368632106033,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9311.jpg,2,2.0,2.0,pending,,,0.1821400704566193,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9068.jpg,0,2.0,2.0,pending,,,0.1822669428387249,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9319.jpg,0,2.0,2.0,pending,,,0.1848230261575816,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9132.jpg,2,2.0,2.0,pending,,,0.1871792866474909,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9227.jpg,0,2.0,2.0,pending,,,0.1889685812034612,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7701.jpg,1,2.0,2.0,pending,,,0.189027366301388,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_938.jpg,1,2.0,2.0,pending,,,0.1893186407111159,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9746.jpg,0,2.0,2.0,pending,,,0.1904161824500974,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8807.jpg,3,2.0,2.0,pending,,,0.1917581763549301,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7284.jpg,4,2.0,2.0,pending,,,0.1931623913536406,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5259.jpg,1,2.0,2.0,pending,,,0.196867253121415,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5165.jpg,0,2.0,2.0,pending,,,0.1988648777046976,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1926.jpg,3,2.0,2.0,pending,,,0.2004587590750373,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_10037.jpg,3,2.0,2.0,pending,,,0.200865418553048,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8172.jpg,0,2.0,2.0,pending,,,0.2018442115509625,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6876.jpg,1,2.0,2.0,pending,,,0.2040071837703731,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9177.jpg,1,2.0,2.0,pending,,,0.2040371644045189,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4952.jpg,2,2.0,2.0,pending,,,0.2051013100235541,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_1806.jpg,2,2.0,2.0,pending,,,0.205588393120302,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8836.jpg,4,2.0,2.0,pending,,,0.2102778413564163,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8832.jpg,3,2.0,2.0,pending,,,0.2122004628628797,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7769.jpg,0,2.0,2.0,pending,,,0.2140923009691154,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6127.jpg,1,2.0,2.0,pending,,,0.2147766002890792,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_5491.jpg,0,2.0,2.0,pending,,,0.2163870647645059,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7998.jpg,1,2.0,2.0,pending,,,0.2167961162958346,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_8702.jpg,1,2.0,2.0,pending,,,0.2171534714128265,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_6806.jpg,4,2.0,2.0,pending,,,0.2177759105741391,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_4611.jpg,4,2.0,2.0,pending,,,0.2182935628932664,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_9381.jpg,3,2.0,2.0,pending,,,0.2208001343311411,,False
/content/drive/MyDrive/BDC2026/train/2_Organic/O_7243.jpg,1,2.0,2.0,pending,,,0.2237051276253705,,False
